id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_client_needs_admin,access.dtm.client.needs.admin,model_dtm_client_needs,group_ventas_admin,1,1,1,1
access_dtm_client_needs_usuarios,access.dtm.client.needs.usuarios,model_dtm_client_needs,group_ventas_usuarios,1,1,1,0
access_dtm_client_needs_restriccion,access.dtm.client.needs.restriccion,model_dtm_client_needs,group_ventas_restriccion,1,0,0,0

access_cot_list_material_admin,access.cot.list.material.admin,model_cot_list_material,group_ventas_admin,1,1,1,1
access_cot_list_material_usuarios,access.cot.list.material.usuarios,model_cot_list_material,group_ventas_usuarios,1,1,1,0
access_cot_list_material_restriccion,access.cot.list.material.restriccion,model_cot_list_material,group_ventas_restriccion,1,0,0,0

access_dtm_documentos_anexos_admin,access.dtm.documentos.anexos.admin,model_dtm_documentos_anexos,group_ventas_admin,1,1,1,1
access_dtm_documentos_anexos_usuarios,access.dtm.documentos.anexos.usuarios,model_dtm_documentos_anexos,group_ventas_usuarios,1,1,1,0
access_dtm_documentos_anexos_restriccion,access.dtm.documentos.anexos.restriccion,model_dtm_documentos_anexos,group_ventas_restriccion,1,0,0,0

access_dtm_contactos_anexos_admin,access.dtm.contactos.anexos.admin,model_dtm_contactos_anexos,group_ventas_admin,1,1,1,1
access_dtm_contactos_anexos_usuarios,access.dtm.contactos.anexos.usuarios,model_dtm_contactos_anexos,group_ventas_usuarios,1,1,1,0
access_dtm_contactos_anexos_restriccion,access.dtm.contactos.anexos.restriccion,model_dtm_contactos_anexos,group_ventas_restriccion,1,0,0,0

access_dtm_list_material_producto_admin,access.dtm.list.material.producto.admin,model_dtm_list_material_producto,group_ventas_admin,1,1,1,1
access_dtm_list_material_producto_usuarios,access.dtm.list.material.producto.usuarios,model_dtm_list_material_producto,group_ventas_usuarios,1,1,1,0
access_dtm_list_material_producto_restriccion,access.dtm.list.material.producto.restriccion,model_dtm_list_material_producto,group_ventas_restriccion,1,0,0,0

access_dtm_requerimientos_admin,access.dtm.requerimientos.admin,model_dtm_requerimientos,group_ventas_admin,1,1,1,1
access_dtm_requerimientos_usuarios,access.dtm.requerimientos.usuarios,model_dtm_requerimientos,group_ventas_usuarios,1,1,1,0
access_dtm_requerimientos_restriccion,access.dtm.requerimientos.restriccion,model_dtm_requerimientos,group_ventas_restriccion,1,0,0,0

access_dtm_cotizaciones_admin,access.dtm.cotizaciones.admin,model_dtm_cotizaciones,group_ventas_admin,1,1,1,1
access_dtm_cotizaciones_usuarios,access.dtm.cotizaciones.usuarios,model_dtm_cotizaciones,group_ventas_usuarios,1,1,1,0
